  [mode=--phase1b-anchor] N=100 selection-split subset, GPT-4o, n_samples=2, R1 battery exclusion = ON (our protocol), items = primary_eval (12 items).
=== GSS Phase 1 driver ===
  N respondents: 100
  models:        ['openai/gpt-4o-2024-08-06']
    [681/loo_drop_behavioral] item HELPPOOR   done
    [681/loo_drop_behavioral] item SATFIN     done
    [681/loo_drop_psychological] item POLVIEWS   done
    [681/loo_drop_psychological] item PARTYID    done
    [681/loo_drop_psychological] item ABANY      skip (ballot-off)
    [681/loo_drop_psychological] item CAPPUN     done
    [681/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [681/loo_drop_psychological] item FECHLD     done
    [681/loo_drop_psychological] item FEPOL      done
    [681/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [681/loo_drop_psychological] item CONFINAN   done
    [681/loo_drop_psychological] item CONLEGIS   done
    [681/loo_drop_psychological] item HELPPOOR   done
    [681/loo_drop_psychological] item SATFIN     done
    [681/loo_drop_attitudinal] item POLVIEWS   done
    [681/loo_drop_attitudinal] item PARTYID    done
    [681/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [681/loo_drop_attitudinal] item CAPPUN     done
    [681/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [681/loo_drop_attitudinal] item FECHLD     done
    [681/loo_drop_attitudinal] item FEPOL      done
    [681/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [681/loo_drop_attitudinal] item CONFINAN   done
    [681/loo_drop_attitudinal] item CONLEGIS   done
    [681/loo_drop_attitudinal] item HELPPOOR   done
    [681/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 10 records total
  elapsed 111s, 1.1 respondents/min

=== respondent 3/100 (ID_=1377, AGE=63.0) ===
    [1377/full] item POLVIEWS   skip (ballot-off)
    [1377/full] item PARTYID    done
    [1377/full] item ABANY      done
    [1377/full] item CAPPUN     done
    [1377/full] item GUNLAW     done
    [1377/full] item FECHLD     skip (ballot-off)
    [1377/full] item FEPOL      skip (ballot-off)
    [1377/full] item RACDIF1    skip (ballot-off)
    [1377/full] item CONFINAN   done
    [1377/full] item CONLEGIS   done
    [1377/full] item HELPPOOR   done
    [1377/full] item SATFIN     done
    [1377/loo_drop_demographic] item POLVIEWS   skip (ballot-off)
    [1377/loo_drop_demographic] item PARTYID    done
    [1377/loo_drop_demographic] item ABANY      done
    [1377/loo_drop_demographic] item CAPPUN     done
    [1377/loo_drop_demographic] item GUNLAW     done
    [1377/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1377/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1377/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1377/loo_drop_demographic] item CONFINAN   done
    [1377/loo_drop_demographic] item CONLEGIS   done
    [1377/loo_drop_demographic] item HELPPOOR   done
    [1377/loo_drop_demographic] item SATFIN     done
    [1377/loo_drop_behavioral] item POLVIEWS   skip (ballot-off)
    [1377/loo_drop_behavioral] item PARTYID    done
    [1377/loo_drop_behavioral] item ABANY      done
    [1377/loo_drop_behavioral] item CAPPUN     done
    [1377/loo_drop_behavioral] item GUNLAW     done
    [1377/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [1377/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1377/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1377/loo_drop_behavioral] item CONFINAN   done
    [1377/loo_drop_behavioral] item CONLEGIS   done
    [1377/loo_drop_behavioral] item HELPPOOR   done
    [1377/loo_drop_behavioral] item SATFIN     done
    [1377/loo_drop_psychological] item POLVIEWS   skip (ballot-off)
    [1377/loo_drop_psychological] item PARTYID    done
    [1377/loo_drop_psychological] item ABANY      done
    [1377/loo_drop_psychological] item CAPPUN     done
    [1377/loo_drop_psychological] item GUNLAW     done
    [1377/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1377/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1377/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1377/loo_drop_psychological] item CONFINAN   done
    [1377/loo_drop_psychological] item CONLEGIS   done
    [1377/loo_drop_psychological] item HELPPOOR   done
    [1377/loo_drop_psychological] item SATFIN     done
    [1377/loo_drop_attitudinal] item POLVIEWS   skip (ballot-off)
    [1377/loo_drop_attitudinal] item PARTYID    done
    [1377/loo_drop_attitudinal] item ABANY      done
    [1377/loo_drop_attitudinal] item CAPPUN     done
    [1377/loo_drop_attitudinal] item GUNLAW     done
    [1377/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [1377/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1377/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1377/loo_drop_attitudinal] item CONFINAN   done
    [1377/loo_drop_attitudinal] item CONLEGIS   done
    [1377/loo_drop_attitudinal] item HELPPOOR   done
    [1377/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 15 records total
  elapsed 167s, 1.1 respondents/min

=== respondent 4/100 (ID_=1238, AGE=31.0) ===
    [1238/full] item POLVIEWS   done
    [1238/full] item PARTYID    done
    [1238/full] item ABANY      skip (ballot-off)
    [1238/full] item CAPPUN     done
    [1238/full] item GUNLAW     skip (ballot-off)
    [1238/full] item FECHLD     done
    [1238/full] item FEPOL      skip (ballot-off)
    [1238/full] item RACDIF1    skip (ballot-off)
    [1238/full] item CONFINAN   done
    [1238/full] item CONLEGIS   done
    [1238/full] item HELPPOOR   done
    [1238/full] item SATFIN     done
    [1238/loo_drop_demographic] item POLVIEWS   done
    [1238/loo_drop_demographic] item PARTYID    done
    [1238/loo_drop_demographic] item ABANY      skip (ballot-off)
    [1238/loo_drop_demographic] item CAPPUN     done
    [1238/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [1238/loo_drop_demographic] item FECHLD     done
    [1238/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1238/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1238/loo_drop_demographic] item CONFINAN   done
    [1238/loo_drop_demographic] item CONLEGIS   done
    [1238/loo_drop_demographic] item HELPPOOR   done
    [1238/loo_drop_demographic] item SATFIN     done
    [1238/loo_drop_behavioral] item POLVIEWS   done
    [1238/loo_drop_behavioral] item PARTYID    done
    [1238/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [1238/loo_drop_behavioral] item CAPPUN     done
    [1238/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [1238/loo_drop_behavioral] item FECHLD     done
    [1238/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1238/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1238/loo_drop_behavioral] item CONFINAN   done
    [1238/loo_drop_behavioral] item CONLEGIS   done
    [1238/loo_drop_behavioral] item HELPPOOR   done
    [1238/loo_drop_behavioral] item SATFIN     done
    [1238/loo_drop_psychological] item POLVIEWS   done
    [1238/loo_drop_psychological] item PARTYID    done
    [1238/loo_drop_psychological] item ABANY      skip (ballot-off)
    [1238/loo_drop_psychological] item CAPPUN     done
    [1238/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [1238/loo_drop_psychological] item FECHLD     done
    [1238/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1238/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1238/loo_drop_psychological] item CONFINAN   done
    [1238/loo_drop_psychological] item CONLEGIS   done
    [1238/loo_drop_psychological] item HELPPOOR   done
    [1238/loo_drop_psychological] item SATFIN     done
    [1238/loo_drop_attitudinal] item POLVIEWS   done
    [1238/loo_drop_attitudinal] item PARTYID    done
    [1238/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [1238/loo_drop_attitudinal] item CAPPUN     done
    [1238/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [1238/loo_drop_attitudinal] item FECHLD     done
    [1238/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1238/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1238/loo_drop_attitudinal] item CONFINAN   done
    [1238/loo_drop_attitudinal] item CONLEGIS   done
    [1238/loo_drop_attitudinal] item HELPPOOR   done
    [1238/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 20 records total
  elapsed 224s, 1.1 respondents/min

=== respondent 5/100 (ID_=204, AGE=73.0) ===
    [204/full] item POLVIEWS   done
    [204/full] item PARTYID    done
    [204/full] item ABANY      skip (ballot-off)
    [204/full] item CAPPUN     done
    [204/full] item GUNLAW     skip (ballot-off)
    [204/full] item FECHLD     done
    [204/full] item FEPOL      skip (ballot-off)
    [204/full] item RACDIF1    done
    [204/full] item CONFINAN   done
    [204/full] item CONLEGIS   done
    [204/full] item HELPPOOR   done
    [204/full] item SATFIN     done
    [204/loo_drop_demographic] item POLVIEWS   done
    [204/loo_drop_demographic] item PARTYID    done
    [204/loo_drop_demographic] item ABANY      skip (ballot-off)
    [204/loo_drop_demographic] item CAPPUN     done
    [204/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [204/loo_drop_demographic] item FECHLD     done
    [204/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [204/loo_drop_demographic] item RACDIF1    done
    [204/loo_drop_demographic] item CONFINAN   done
    [204/loo_drop_demographic] item CONLEGIS   done
    [204/loo_drop_demographic] item HELPPOOR   done
    [204/loo_drop_demographic] item SATFIN     done
    [204/loo_drop_behavioral] item POLVIEWS   done
    [204/loo_drop_behavioral] item PARTYID    done
    [204/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [204/loo_drop_behavioral] item CAPPUN     done
    [204/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [204/loo_drop_behavioral] item FECHLD     done
    [204/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [204/loo_drop_behavioral] item RACDIF1    done
    [204/loo_drop_behavioral] item CONFINAN   done
    [204/loo_drop_behavioral] item CONLEGIS   done
    [204/loo_drop_behavioral] item HELPPOOR   done
    [204/loo_drop_behavioral] item SATFIN     done
    [204/loo_drop_psychological] item POLVIEWS   done
    [204/loo_drop_psychological] item PARTYID    done
    [204/loo_drop_psychological] item ABANY      skip (ballot-off)
    [204/loo_drop_psychological] item CAPPUN     done
    [204/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [204/loo_drop_psychological] item FECHLD     done
    [204/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [204/loo_drop_psychological] item RACDIF1    done
    [204/loo_drop_psychological] item CONFINAN   done
    [204/loo_drop_psychological] item CONLEGIS   done
    [204/loo_drop_psychological] item HELPPOOR   done
    [204/loo_drop_psychological] item SATFIN     done
    [204/loo_drop_attitudinal] item POLVIEWS   done
    [204/loo_drop_attitudinal] item PARTYID    done
    [204/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [204/loo_drop_attitudinal] item CAPPUN     done
    [204/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [204/loo_drop_attitudinal] item FECHLD     done
    [204/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [204/loo_drop_attitudinal] item RACDIF1    done
    [204/loo_drop_attitudinal] item CONFINAN   done
    [204/loo_drop_attitudinal] item CONLEGIS   done
    [204/loo_drop_attitudinal] item HELPPOOR   done
    [204/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 25 records total
  elapsed 271s, 1.1 respondents/min

=== respondent 6/100 (ID_=2974, AGE=55.0) ===
    [2974/full] item POLVIEWS   done
    [2974/full] item PARTYID    done
    [2974/full] item ABANY      done
    [2974/full] item CAPPUN     done
    [2974/full] item GUNLAW     done
    [2974/full] item FECHLD     skip (ballot-off)
    [2974/full] item FEPOL      skip (ballot-off)
    [2974/full] item RACDIF1    skip (ballot-off)
    [2974/full] item CONFINAN   done
    [2974/full] item CONLEGIS   done
    [2974/full] item HELPPOOR   done
    [2974/full] item SATFIN     done
    [2974/loo_drop_demographic] item POLVIEWS   done
    [2974/loo_drop_demographic] item PARTYID    done
    [2974/loo_drop_demographic] item ABANY      done
    [2974/loo_drop_demographic] item CAPPUN     done
    [2974/loo_drop_demographic] item GUNLAW     done
    [2974/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [2974/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2974/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2974/loo_drop_demographic] item CONFINAN   done
    [2974/loo_drop_demographic] item CONLEGIS   done
    [2974/loo_drop_demographic] item HELPPOOR   done
    [2974/loo_drop_demographic] item SATFIN     done
    [2974/loo_drop_behavioral] item POLVIEWS   done
    [2974/loo_drop_behavioral] item PARTYID    done
    [2974/loo_drop_behavioral] item ABANY      done
    [2974/loo_drop_behavioral] item CAPPUN     done
    [2974/loo_drop_behavioral] item GUNLAW     done
    [2974/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [2974/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2974/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2974/loo_drop_behavioral] item CONFINAN   done
    [2974/loo_drop_behavioral] item CONLEGIS   done
    [2974/loo_drop_behavioral] item HELPPOOR   done
    [2974/loo_drop_behavioral] item SATFIN     done
    [2974/loo_drop_psychological] item POLVIEWS   done
    [2974/loo_drop_psychological] item PARTYID    done
    [2974/loo_drop_psychological] item ABANY      done
    [2974/loo_drop_psychological] item CAPPUN     done
    [2974/loo_drop_psychological] item GUNLAW     done
    [2974/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [2974/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2974/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2974/loo_drop_psychological] item CONFINAN   done
    [2974/loo_drop_psychological] item CONLEGIS   done
    [2974/loo_drop_psychological] item HELPPOOR   done
    [2974/loo_drop_psychological] item SATFIN     done
    [2974/loo_drop_attitudinal] item POLVIEWS   done
    [2974/loo_drop_attitudinal] item PARTYID    done
    [2974/loo_drop_attitudinal] item ABANY      done
    [2974/loo_drop_attitudinal] item CAPPUN     done
    [2974/loo_drop_attitudinal] item GUNLAW     done
    [2974/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [2974/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2974/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2974/loo_drop_attitudinal] item CONFINAN   done
    [2974/loo_drop_attitudinal] item CONLEGIS   done
    [2974/loo_drop_attitudinal] item HELPPOOR   done
    [2974/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 30 records total
  elapsed 334s, 1.1 respondents/min

=== respondent 7/100 (ID_=1324, AGE=45.0) ===
    [1324/full] item POLVIEWS   done
    [1324/full] item PARTYID    done
    [1324/full] item ABANY      done
    [1324/full] item CAPPUN     skip (ballot-off)
    [1324/full] item GUNLAW     done
    [1324/full] item FECHLD     done
    [1324/full] item FEPOL      done
    [1324/full] item RACDIF1    done
    [1324/full] item CONFINAN   skip (ballot-off)
    [1324/full] item CONLEGIS   skip (ballot-off)
    [1324/full] item HELPPOOR   skip (ballot-off)
    [1324/full] item SATFIN     done
    [1324/loo_drop_demographic] item POLVIEWS   done
    [1324/loo_drop_demographic] item PARTYID    done
    [1324/loo_drop_demographic] item ABANY      done
    [1324/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1324/loo_drop_demographic] item GUNLAW     done
    [1324/loo_drop_demographic] item FECHLD     done
    [1324/loo_drop_demographic] item FEPOL      done
    [1324/loo_drop_demographic] item RACDIF1    done
    [1324/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [1324/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [1324/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [1324/loo_drop_demographic] item SATFIN     done
    [1324/loo_drop_behavioral] item POLVIEWS   done
    [1324/loo_drop_behavioral] item PARTYID    done
    [1324/loo_drop_behavioral] item ABANY      done
    [1324/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [1324/loo_drop_behavioral] item GUNLAW     done
    [1324/loo_drop_behavioral] item FECHLD     done
    [1324/loo_drop_behavioral] item FEPOL      done
    [1324/loo_drop_behavioral] item RACDIF1    done
    [1324/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [1324/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [1324/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [1324/loo_drop_behavioral] item SATFIN     done
    [1324/loo_drop_psychological] item POLVIEWS   done
    [1324/loo_drop_psychological] item PARTYID    done
    [1324/loo_drop_psychological] item ABANY      done
    [1324/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1324/loo_drop_psychological] item GUNLAW     done
    [1324/loo_drop_psychological] item FECHLD     done
    [1324/loo_drop_psychological] item FEPOL      done
    [1324/loo_drop_psychological] item RACDIF1    done
    [1324/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [1324/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [1324/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [1324/loo_drop_psychological] item SATFIN     done
    [1324/loo_drop_attitudinal] item POLVIEWS   done
    [1324/loo_drop_attitudinal] item PARTYID    done
    [1324/loo_drop_attitudinal] item ABANY      done
    [1324/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1324/loo_drop_attitudinal] item GUNLAW     done
    [1324/loo_drop_attitudinal] item FECHLD     done
    [1324/loo_drop_attitudinal] item FEPOL      done
    [1324/loo_drop_attitudinal] item RACDIF1    done
    [1324/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [1324/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [1324/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [1324/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 35 records total
  elapsed 393s, 1.1 respondents/min

=== respondent 8/100 (ID_=2419, AGE=73.0) ===
    [2419/full] item POLVIEWS   done
    [2419/full] item PARTYID    done
    [2419/full] item ABANY      done
    [2419/full] item CAPPUN     skip (ballot-off)
    [2419/full] item GUNLAW     skip (ballot-off)
    [2419/full] item FECHLD     done
    [2419/full] item FEPOL      done
    [2419/full] item RACDIF1    skip (ballot-off)
    [2419/full] item CONFINAN   skip (ballot-off)
    [2419/full] item CONLEGIS   skip (ballot-off)
    [2419/full] item HELPPOOR   skip (ballot-off)
    [2419/full] item SATFIN     done
    [2419/loo_drop_demographic] item POLVIEWS   done
    [2419/loo_drop_demographic] item PARTYID    done
    [2419/loo_drop_demographic] item ABANY      done
    [2419/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [2419/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [2419/loo_drop_demographic] item FECHLD     done
    [2419/loo_drop_demographic] item FEPOL      done
    [2419/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2419/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [2419/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [2419/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [2419/loo_drop_demographic] item SATFIN     done
    [2419/loo_drop_behavioral] item POLVIEWS   done
    [2419/loo_drop_behavioral] item PARTYID    done
    [2419/loo_drop_behavioral] item ABANY      done
    [2419/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [2419/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [2419/loo_drop_behavioral] item FECHLD     done
    [2419/loo_drop_behavioral] item FEPOL      done
    [2419/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2419/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [2419/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [2419/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [2419/loo_drop_behavioral] item SATFIN     done
    [2419/loo_drop_psychological] item POLVIEWS   done
    [2419/loo_drop_psychological] item PARTYID    done
    [2419/loo_drop_psychological] item ABANY      done
    [2419/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [2419/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [2419/loo_drop_psychological] item FECHLD     done
    [2419/loo_drop_psychological] item FEPOL      done
    [2419/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2419/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [2419/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [2419/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [2419/loo_drop_psychological] item SATFIN     done
    [2419/loo_drop_attitudinal] item POLVIEWS   done
    [2419/loo_drop_attitudinal] item PARTYID    done
    [2419/loo_drop_attitudinal] item ABANY      done
    [2419/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [2419/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [2419/loo_drop_attitudinal] item FECHLD     done
    [2419/loo_drop_attitudinal] item FEPOL      done
    [2419/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2419/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [2419/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [2419/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [2419/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 40 records total
  elapsed 429s, 1.1 respondents/min

=== respondent 9/100 (ID_=1672, AGE=80.0) ===
    [1672/full] item POLVIEWS   done
    [1672/full] item PARTYID    done
    [1672/full] item ABANY      done
    [1672/full] item CAPPUN     skip (ballot-off)
    [1672/full] item GUNLAW     done
    [1672/full] item FECHLD     done
    [1672/full] item FEPOL      done
    [1672/full] item RACDIF1    skip (ballot-off)
    [1672/full] item CONFINAN   skip (ballot-off)
    [1672/full] item CONLEGIS   skip (ballot-off)
    [1672/full] item HELPPOOR   skip (ballot-off)
    [1672/full] item SATFIN     done
    [1672/loo_drop_demographic] item POLVIEWS   done
    [1672/loo_drop_demographic] item PARTYID    done
    [1672/loo_drop_demographic] item ABANY      done
    [1672/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1672/loo_drop_demographic] item GUNLAW     done
    [1672/loo_drop_demographic] item FECHLD     done
    [1672/loo_drop_demographic] item FEPOL      done
    [1672/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1672/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [1672/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [1672/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [1672/loo_drop_demographic] item SATFIN     done
    [1672/loo_drop_behavioral] item POLVIEWS   done
    [1672/loo_drop_behavioral] item PARTYID    done
    [1672/loo_drop_behavioral] item ABANY      done
    [1672/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
